lokasi;Sentimen;komentar
Air terjun toroan;Netral;wisata air terjun yang letaknya di samping jl. Ketapang-Sampang
Air terjun toroan;Positif;Destinasi wisata air terjun yg langsung ke laut, lokasi sangat menarik dan recomended banget bersama keluarga tercinta
Air terjun toroan;Netral;Lumayan habis ke bebek sinjai, jalan2 di sini
Air terjun toroan;Netral;Ada kenangan yang tersimpan disana
Air terjun toroan;Positif;Airterjun di tepi laut...suatu yang jarang ditemui. Tempat yang mudah dijangkau, karena tidak jauh dari jalan utama. …
Air terjun toroan;Positif;Tetep suka banget dengan tempat ini
Air terjun toroan;Positif;air terjunnya kecil warna hijau, kalau sunsetnya top banget si
Air terjun toroan;Positif;Air Terjun Toroan  di Desa Ketapang, Kecamatan Ketapang, Kabupaten Sampang dekat Jl. Raya dan pantai utara Sampang. Parkir motor dan mobil luas
Air terjun toroan;Positif;Air terjun langsung ke pantai satu satunya di daerah madura.. dan merupakan destinasi wisata yg ckup langka.
Air terjun toroan;Negatif;Datanglah saat pagi air laut belum pasang, airnya bening karang terlihat
Air terjun toroan;Negatif;unik.....air terjun langsung k laut.....cuma keamanan mash minim......
Air terjun toroan;Positif;mantap
Air terjun toroan;Positif;salah satu icon wisata yg ada di Ketapang Sampang tempatnya yg nyaman untuk bersantai
Air terjun toroan;Positif;Ada Cafe nya yg bisa menikmati semilir angin laut
Air terjun toroan;Negatif;Lumayan,jln menuju air terjunnya agak licin
Air terjun toroan;Positif;refreshing with orang2 kantor dan keluarga
Air terjun toroan;Netral;Air terjun di wilayah Sampang Madura yg langsung bermuara di laut utara Madura
Air terjun toroan;Positif;Sangat senang
Air terjun toroan;Positif;???? …
Air terjun toroan;Positif;Nyaman enak
Air terjun toroan;Netral;Destinasi wisata air terjun di pinggir pantai utara kabupaten sampang
Air terjun toroan;Positif;tempatnya nyaman, mudah dijangkau
Air terjun toroan;Positif;Pengen kesini lagi soalnya udah lebih mantep....
Air terjun toroan;Positif;Tmptnya lumayan ok....view ok
Air terjun toroan;Positif;Luas sekali lautnya
Air terjun toroan;Positif;rekomandasi tempat liburan
Air terjun toroan;Netral;Rasanya aku ingin jeburan disana wkwk
Air terjun toroan;Positif;Air terjun yang cocok untuk short vacation
Air terjun toroan;Positif;Airnya jernih banget :)
Air terjun toroan;Negatif;Lebih di tingkatkan lagi pemeliharaannya.
Air terjun toroan;Positif;adem
Air terjun toroan;Positif;Indanya pemandangan nya
Air terjun toroan;Negatif;Parkir mobil enggak ada
Air terjun toroan;Netral;Biasa aja
Air terjun toroan;Netral;Saya suka pantai,
Air terjun toroan;Positif;sangat nyaman dan sejuk
Air terjun toroan;Netral;Buat menghibur dri sendri
Air terjun toroan;Negatif;Lumayan meski sempit
Air terjun toroan;Positif;Mantapsss
Air terjun toroan;Positif;Aq suka
Air terjun toroan;Netral;Tempatku Menimbah ilmu
Air terjun toroan;Positif;Pokoknya sangat puas
Air terjun toroan;Positif;Okey
Air terjun toroan;Positif;Mantul
Air terjun toroan;Positif;Masok
Air terjun toroan;Positif;Mantap
Air terjun toroan;Positif;Cakep
Air terjun toroan;Positif;Oky
Air terjun toroan;Netral;Pasti transfer
Air terjun toroan;Positif;Recomended ???? …
Air terjun toroan;Negatif;Air terjun kecil dan pemandangan laut.
Air terjun toroan;Netral;Tempat yang luar biasa untuk menembak
Air terjun toroan;Netral;Salah satu air terjun laut terbaik di dunia
Air terjun toroan;Positif;Bgs
Air terjun toroan;Positif;Pemandangan luar biasa, menghadap laut
Air terjun toroan;Negatif;Dari parkiran kendaraan berjalan menuju ke air terjun Toroan tidak jauh, dan aman untuk orang tua dan anak anak. Hanya saja, pantai nya agak kotor, banyak sampah berserakan. Mungkin pengelola perlu memperhatikan kebersihan pantai
Air terjun toroan;Negatif;"Fasilitas parkir ok.
Airnya kotor.
Logistik tak ada"
Air terjun toroan;Negatif;Air terjun nya kotor & berwarna coklat ???? …
Air terjun toroan;Negatif;Banyak sampah
Air terjun toroan;Negatif;sampah dimana-mana.. huhu.. kecewa?? …
Air terjun toroan;Positif;Tempatnya bagus, hanya saja lebih bagus lagi kalau pas air lautnya surut
Air terjun toroan;Positif;Tiket masuk murah, pemandanganya ga kalah bagus dari pantai lain, karena pantai ini tidak di perbukitan atau hutan tapi air terjun ini di pesisir pantai, spot foto yg keren saat senja tiba.
Air terjun toroan;Positif;"Tempat nya indah, ayo kita lestarikan wisata alam negeri kita.
Patut lah kita jaga keindahan alam kita
Buang lah sampah pada tempatnya,jangan kotori bumi kita dengan sampah dll …"
Air terjun toroan;Positif;Air terjunnya dekat pinggir laut.pemandangannya indah danbagus banget rekomend banget
Air terjun toroan;Positif;Woow Bagus Indah Air Terjun Pemandangan Nya Pun Sangat Asri Sejuk
Air terjun toroan;Positif;Tempat rekreasi yang bagus untuk berlibur bersama keluarga
Air terjun toroan;Positif;Bagus bener air terjunnya
Air terjun toroan;Positif;Pemandangannya bagus dan udaranya seger
Air terjun toroan;Positif;Tempat wisata yang indah dan bagus
Air terjun toroan;Positif;bagus banget banget ,pengen kesini lagi
Air terjun toroan;Positif;Tempat nya bagus ,keren
Air terjun toroan;Positif;Mantabbb tempatnya keren....
Air terjun toroan;Positif;View yg bagus
Air terjun toroan;Positif;Indah sekali...rekomended
Air terjun toroan;Positif;Bagus..indah
Air terjun toroan;Positif;Indah sekali
Air terjun toroan;Negatif;Harga masuk Rp5.000 per orang dan jika membawa kendaraan untuk parkir dikenakan biaya Rp5.000. Yah airnya kurang jernih tapi untuk view lumayan bagus
Air terjun toroan;Positif;Tempat yang bagus dan indah
Air terjun toroan;Positif;tempat yang indah ... direkomendasikan untuk waktu keluarga
Air terjun toroan;Positif;Rame disini, kalo cari kulineran disini banyak. Tapi seru kalo ke air terjunnya, kalo lagi pasang kayaknya sangat engga disarankan untuk mandi di air terjunnya. Cukup bayar parkir kendaraan disini. Lahan parkirnya juga luas bias motor dan mobil, bus pariwisata juga bisa.
Air terjun toroan;Positif;Suasana Pantai yang syahdu. Recommended
Air terjun toroan;Positif;Tampilan Terbaik ?? …
Air terjun toroan;Positif;Air terjun Toroan adalah permata tak terduga yang membuat saya kagum. Saya tidak pernah menyangka akan menemukan tempat menakjubkan seperti ini di wilayah ini, dan rasanya seperti harta karun yang terpendam. Pemandangan air terjun tepat di …
Air terjun toroan;Positif;Air terjun toroan ini bagus sekali, air terjun yang jatuhnya langsung ke laut. Pemandangan yang indah, bisa menikmati air terjun sekaligus menikmati keindahan laut lepas. Ada beberapa spot untuk foto yang bagus untuk dijadikan tempat untuk …
Air terjun toroan;Positif;Wisata air terjun toroan ini memiliki pesona yang luar biasa indahnya. Baru pemerintahan kabupaten Sampang yang Sekarang /sekitar tahun 2016 sampai sekarang pembangunan kawasan air terjun toroan gencar dilakukan. Sayangnya disepanjang bibir …
Air terjun toroan;Positif;Air terjun toroan terletak di kabupaten sampang. Air terjunnya tdk terlalu tinggi. Pemandangan di sekitar lumayan bagus apalagi kalo saat matahari mau tenggelam. Jalan menuju lokasi medannya baik dan lancar. Di air terjun toroan ini tidak diperbolehkan untuk mandi karena sdh pernah menelan korban jiwa. Tidak bisa buat kemah juga.
Air terjun toroan;Positif;"Pas nyampe disana. Pemandangan kalender ini mah. Wkwk
Liat aja foto2 nya bener keren, ini salah satu air terjun yang airnya langsung diterusin ke laut. Waw. Hati2 tapi kalau berenang disini takut keseret ke laut. Tapi selama laut gak pasang, worth it banget lah .. Air tenang, bening kayak kristal ?? …"
Air terjun toroan;Negatif;Bagus,tidak perlu jauh jauh jalan dari parkirannya,,biaya masuknya juga cukup murah hanya 10rb untuk 1 mobil.hanya saja tempat parkir disini  panas tidak ada tempat teduh..
Air terjun toroan;Positif;Nice bagus, cuma saya datang pas habis hujan jadi jalanan agak licin jadi hati-hati ya man teman, ada warung juga parkir lumayan luas
Air terjun toroan;Positif;Air terjunnya keren airnya langsung jatuh pinggir pantai, pantai lumayan bersih, akses gratis cuma bayar parkir aja untuk motor 5rb, ada tempat makan juga.
Air terjun toroan;Positif;"Air Terjun Toroan KCT/ Ketapang/ KBT/ Sampang ( MADURA ) Tempat Nya Bagus Untuk Di Kunjungi All Turns.
All Sejagat Raya  ( ATT BEST ) Air nya menyatu dengan air lautan samudera.  Air …"
Air terjun toroan;Negatif;Tempatnya bagus cuman agak kurang terawat banyak sampah berserakan
Air terjun toroan;Negatif;"Tempat nya Nayaman sejuk bagus buat berfoto dengan keluarga ...tp kl hujan laut nya ad sampah"" yg merusak pemandangan mata"
Air terjun toroan;Positif;Air terjun langsung ke laut, lautnya bersih dari sampah, sangat bagus untuk foto-foto
Air terjun toroan;Negatif;Bagus, sayangnya banyak sampah dari air terjunnya yg berhulu di pemukiman atas
Air terjun toroan;Positif;Bagus banget cocok banget buat spot foto, buat nyantai sambil liat laut jg bisa
Air terjun toroan;Positif;Air terjun kecil tetapi cukup indah. Lokasi tepat di jalur pantura bangkalan - sumenep
Air terjun toroan;Negatif;Semakin bagus dan bersih, sayang kamar mandi dan mushola kurang terawat.
Air terjun toroan;Positif;Pemandang cukup bagus dan akses mudah karna berada di tepi jalan
Air terjun toroan;Positif;air terjunnya bagus,, tp air nya, coba tengok sendiri keatas
Air terjun toroan;Negatif;Bagus asalkan pas air laut tidak pasang, kedua masih banyak sampah yang ditinggalkan oleh pengunjung
Air terjun toroan;Positif;air terjun yg cantik. kita bisa menikmati sunset di dekat air terjun
Air terjun toroan;Positif;Indahnya luar biasa dan sangat istimewa dari air terjunnya
Air terjun toroan;Positif;Suasana sore yg tdk begitu panas, membuat mata nyaman memandang salah saty ciptaan Allah yg indah
Air terjun toroan;Positif;Tempatnya indah.. Masih cukup bersih.. Tempat yg tepat utk menikmati sunset di pulau madura..
Air terjun toroan;Positif;Pemandangan alam bagus dan murah meriah,pas bnget bagi anda yg lg liburan di madura
Air terjun toroan;Positif;Tempatnya bagus sekali,Sangat menarik untuk dikunjungi wisatawan
Air terjun toroan;Positif;Air Terjun yg indah...lgs ke laut...lengkap dgn fasilitas Rumah Makan Lesehan...
Air terjun toroan;Positif;Sangat bagus dan  cuma bayar parkir 5k
Air terjun toroan;Positif;Wisatanya Bagus... Tapi kalau kulinernya pelayanan agak kurang memuaskan, pelanggan terlalu lama di buat menunggu....
Air terjun toroan;Positif;Karna tempat nya bagus indah dan memuaakan
Air terjun toroan;Positif;"Air terjun dan tempat wisata yang sangat indah yang ada di pulau Madura bagian utara.
Meskipun tempatnya tidak besar tapi cukup untuk menarik wisatawan untuk berfoto …"
Air terjun toroan;Positif;Air terjunnya bagus, langsung turun ke laut, pemandangannya jadi double yaitu air terjun dan laut, kita juga bisa naik sehingga bisa berada di atas air terjunnya. tempat parkirnya jg luas jd gak perlu khawatir jika kesana menggunakan mobil
Air terjun toroan;Positif;Sungguh indah cinptaan MU Ya Allah
Air terjun toroan;Positif;Pemandangannya bagus, cocok buat spot foto
Air terjun toroan;Netral;Wisata Ait Terjun Toroan Yang Keren di Madura
Air terjun toroan;Positif;Pilihan piknik murah meriah
Air terjun toroan;Positif;"Pantainya keren.. dan air terjun mininya dan sungainya berwarna biru jernih..
Cuma sayang di bagian atas sungai banyak sampah rumah tangga.. popok2 bayi dan bungkus plastik banyak bgt.."
Air terjun toroan;Positif;Tempat nya indah dan cocok untuk santai selain air terjun juga berada di tepi pantai tempat ini sangat inda saat menjelang sore karna tempat ini berada di selatan pantai saat sore matahari persis berada di sebelah barat
Air terjun toroan;Positif;Bagus si tp harus lbh d tingkatkan lagi
Air terjun toroan;Positif;Masukkan dalam daftar kunjungan anda bila ke Madura. Sangat jarang ada air terjun langsung ke laut. bagus sekali di nikmati waktu sore hari sambil menikmati matahari tenggelam. Put it your visiting list when you in Madura. It's very rare …
Air terjun toroan;Positif;Pemandangan indah. Tetapi, sulit parkir dan dukungan rekreasi yg lainnya. Di pantai kiri-kanannya terlihat ada penambangan pasir laut
Air terjun toroan;Positif;Wisata murah dg pemandangan yang indah
Air terjun toroan;Positif;Air terjun bagus dan yg perlu di perhatikan kurang luas buat rekreasi
Air terjun toroan;Negatif;"Bagus air terjunnya, pemandangan lautnya.
Tapi sayang pengelolaan kurang."
Air terjun toroan;Positif;Indah, asri, pemandangan laut yang menyegarkan, air terjun langsung menuju ke laut, luar biasa indah
Air terjun toroan;Positif;Air terjun yang indah yang berada di tepi laut sangat bagus untuk yang suka foto-foto
Air terjun toroan;Positif;Tempat bagus kita bisa lihat AIR terjun yang bisa langsung ke laut...keren
Air terjun toroan;Negatif;Bagus dan di tepi jalan raya, sayang airnya kotor campur sampah dan cokelat
Air terjun toroan;Negatif;Tempatnya bagus, pengelolaan mungkin bisa lebih ditingkatkan biar tempat ini lebih dikenal.
Air terjun toroan;Negatif;Wisata alam yg bagus..hanya saja fasum nya masih kurang
Air terjun toroan;Positif;bagus sejuk tempatnya
Air terjun toroan;Positif;keren destinasinya .. dan gak ada tiket masuk ... kulinernya murah bangeeet
Air terjun toroan;Positif;Pemandangan alam lumayan indah di air terjun titian ketapang
Air terjun toroan;Positif;Pemandangan Air Terjun Toroan Bagus sekali dan pakiranya luas saya senang sekali
Air terjun toroan;Positif;Indah air terjun yg berbatasan langsung dgn Laut
Air terjun toroan;Negatif;Tempatnya lumayan bagus, tetapi untuk pelayanan makanan masih kurang
Air terjun toroan;Positif;Pemandangannya bagus dan tidak dikenakan biaya saat masuk
Air terjun toroan;Positif;Sangat tepat untuk beristirahat dan pemandangan alamnya sangat indah
Air terjun toroan;Positif;Bagus sekali
Air terjun toroan;Negatif;Pemandangan bagus. Tp tdk terawat
Air terjun toroan;Positif;Keindahan darimu Tuhan, terimakasih semoga kami bisa menjaganya
Air terjun toroan;Positif;Bagus kalo lagi bening airnya .... ?? …
Air terjun toroan;Positif;Bagus gratis
Air terjun toroan;Positif;Air terjunnya sangat indah...
Air terjun toroan;Positif;Air terjunx bagus indah langsung turun ke laut
Air terjun toroan;Positif;Bagus
Air terjun toroan;Negatif;Bagus tapi kadang airnya sangat keruh
Air terjun toroan;Positif;Sangat bagus, sejuk dan dingin...
Air terjun toroan;Positif;Air terjunnya cukup indah
Air terjun toroan;Positif;Lokasinya cukup jauh, tapi lumayan indah
Air terjun toroan;Positif;bagus . recom lah
Air terjun toroan;Positif;tempat wisata pantai yang bagus
Air terjun toroan;Negatif;Bagus....cma sedikit seram..
Air terjun toroan;Positif;Bagus dan murah tiket ny
Air terjun toroan;Positif;Bagus untuk spot foto.
Air terjun toroan;Negatif;Bagus tapi perawatan kurang.
Air terjun toroan;Positif;Keren cuy
Air terjun toroan;Positif;Tempat nya bagus
Air terjun toroan;Positif;Indah Air terjunnya
Air terjun toroan;Positif;bagus sekali
Air terjun toroan;Positif;Lumayan bagus..
Air terjun toroan;Positif;Air terjun yang indah
Air terjun toroan;Positif;Sangat bagus
Air terjun toroan;Positif;Keren pokoknya ma
Air terjun toroan;Positif;Cukup bagusss
Air terjun toroan;Positif;Lumayan indah..
Air terjun toroan;Positif;Sangat Bagus
Air terjun toroan;Positif;Lumayan Indah
Air terjun toroan;Positif;Bagus bingit
Air terjun toroan;Positif;Strategis dan indah
Air terjun toroan;Positif;Keren abiss cuyyy
Air terjun toroan;Negatif;Kurang indah
Air terjun toroan;Positif;Sangat indah
Air terjun toroan;Positif;Murah
Air terjun toroan;Positif;Keren
Air terjun toroan;Positif;Indah
Air terjun toroan;Positif;Bagus
Air terjun toroan;Positif;Bagus
Air terjun toroan;Positif;Indah
Air terjun toroan;Positif;Kecil tapi cantik. Orang-orang sangat baik!
Air terjun toroan;Negatif;Itu adalah air terjun yang jatuh ke laut. Tidak banyak lagi yang bisa dilihat dan tidak terlalu indah, tapi cukup menarik untuk dikunjungi. Warung kecil di atas oke, dengan makanan enak. Tersedia toilet.
Air terjun toroan;Positif;Tidak apa-apa. Itu air yang jatuh ke laut, jadi keren! Akan lebih baik jika dijadikan tempat berenang dibandingkan sekedar tempat selfie. Namun untuk area ini boleh saja berhenti dan memeriksa selama 30 menit
Air terjun toroan;Positif;Air terjun yang indah.
Air terjun toroan;Positif;Cantiknya.
Air terjun toroan;Positif;Air yang indah jatuh di pantai
Air terjun toroan;Positif;Memiliki pemandangan yang bagus untuk menghilangkan stres, terutama saat matahari terbenam
Air terjun toroan;Positif;Pemandangan indah...
Air terjun toroan;Positif;Tempat yang bagus untuk dikunjungi.. Sangat direkomendasikan.
Air terjun toroan;Negatif;Tempat yang cukup bagus, tetapi perlu lebih banyak perbaikan.
Air terjun toroan;Positif;Pantai penuh yang indah dan menakjubkan
Air terjun toroan;Positif;tempat yang sejuk dan indah untuk dikunjungi
Air terjun toroan;Positif;Bagus dan sangat bagus?????? …
Air terjun toroan;Positif;Tempat yang sangat indah.
Air terjun toroan;Negatif;Air terjunnya biasa aja cuma letaknya langsung jatuh ke pantai itu yang bikin banyak orang penasaran,tempat untuk makan dan minum,toilet sudah ada tapi untuk mushola ada sih tapi bentuknya seperti gardu jaga.mestinya mushollanya dibuat jauh lebih baik agar waktu beribadah lebih nyaman.
Air terjun toroan;Positif;"Entah berapa kali mengunjungi Pulau Madura, keliling melipir jalur pantura dan mengexplore obyek wisatanya. Mengexplore dari Bangkalan hingga Sumenep. Pulau ini selalu jadi ""jujukan"" saat kawan-kawan luar Jawa datang dan ingin merasakan …"
Air terjun toroan;Negatif;Air terjun yang menarik di daerah sampang airnya yang segar bisa digunakan untuk mandi mungkin ya, nyaman untuk wisata tapi kurangnya tempat duduk yang minim
Air terjun toroan;Positif;Tempat ini salah satu andalan destinasi wisata yang ada di Kab. Sampang. Pemandangannya sangat unik ditengah laut kita bisa sekaligus melihat air terjun dari sungai yang ada di Kec. Sakobanah
Air terjun toroan;Negatif;Pertama kali kesini, panas sih. Tapi terbayarkan sama air terjun yang menghadap laut lepas
Air terjun toroan;Negatif;kesini waktu air keruh dan musim hujan, kalau volume airnya naik sangat menakutkan.
Air terjun toroan;Positif;"Lokasi.x dipinggir jalan jd gampang dicarinya.
Bs jd tempat singgah bentar menikmati suasana air terjun yang jatuh ditepi pantai."
Air terjun toroan;Negatif;Kalau kesini pas musim kemarau saja. Biar tidak licin.
Air terjun toroan;Positif;air terjun yang langsung turun ke laut luas
Air terjun toroan;Netral;Potensial untuk dikembangkan, eksotik kpd pengelola tingkatkan kebersihan
Air terjun toroan;Negatif;"Air terjun yang cukup unik karena air langsung jatuh ke pantai, sayangnya akses disini bisa dibilang masih kurang. Papan lokasi juga kurang memadai, jadi beberapa kali harus tanya-tanya ke warga sekitar. Jalur masuk cukup ""nyelempit"" …"
Air terjun toroan;Negatif;Baguuus,,sayang gak bs buat main2
Air terjun toroan;Positif;ajibbbb...pantai dgn air terjun
Air terjun toroan;Positif;Good place untuk liburan family yah. Recommended buat wisata yang satu ini
Air terjun toroan;Positif;Sunset nya yang menawan sangat dinantikan, lokasinya yang dekat dengan jalan raya memudahkan kita untuk menjangkaunya. Kurang lebih 50km dari jembatan Suramadu, jadi persiapan perbekalan dan fisik karena perjalanan yang cukup lama. Waktu …
Air terjun toroan;Positif;Pemandangan pantai yang berpadu dengan air terjun...
Air terjun toroan;Positif;Karen, Air Terjun langsung nyatu dengan  Laut.
Air terjun toroan;Positif;Harga masuk akal, ikan kerapunya enak
Air terjun toroan;Positif;Berada di jalur utara pulau madura. Air terjun ini terbentuk dari saluran irigasi sawah warga, jadi tidak di sarankan untuk bermain air di bawah air terjun.Waktu paling baik untuk ke air terjun ini adalah menjelang matahari terbenam karena …
Air terjun toroan;Positif;Satu satu air terjun yang ada di sampang madura bagian udara, air terjun ini langsung bermuara ke laut sebut saja laut jawa. Tinggi air terjun ini mungkin sekitar 5-7 meter diatas permukaan air laut. Airny terlihat biru kehijauan tetapi …
Air terjun toroan;Positif;Tempat yg cocok untuk bercengkrama dan kuliner bersama keluarga
Air terjun toroan;Positif;Wisata air terjun yg jatohnya lngsung ke pantai.. Jdi kita bisa dpet 2 wisata sekaligus. Waterfall dan pantai.. Parkir mobil 10 rbu.. Tanpa karcis masuk.. Inget tanpa krcis masuk..
Air terjun toroan;Positif;baguuss bangett asliiik ky poto kalender kalo pake background air terjun inii, air terjun di samping lautt, masuknya gratis ada tempat makan, ada bbrp spot foto
Air terjun toroan;Negatif;Perlu pengelolaan yg lebih baik dari segi fasilitas penunjang lainnya agar pengunjung lebih tertarik karena setelah berkunjung satu kali kalau kondisinya itu itu aja pasti males untuk datang lagi
