lokasi;Sentimen;komentar
Air terjun toroan;Positif;Tempatnya asyik, alami, akses masuk mudah karena hanya dipinggir jalan...tapi tlg hati-hati untuk yg membawa lansia krn naik turun tangga...kulinernya juga mantab...
Air terjun toroan;Negatif;Air terjun toroan merupakan wisata yang wajib dikunjungi untuk para wisatawan, dikarenakan lokasinya yang tidak membahayakan seperti air terjun pada umumnya. Sayangnya air terjun toroan saat ini belum banyak di kenal masyarakat, padahal air terjun toroan sangat menarik. ?? …
Air terjun toroan;Positif;Banyak spot foto, tiket masuk hny bayar parkir saja mobil 10rb n motor 5rb ad musholla kecil dan toilet
Air terjun toroan;Negatif;air terjun tempat bermain disaat kecil dulu dulu pasirnya masih utuh sekarang di keruk tiap hari yang tersisa hanya batu karang
Air terjun toroan;Positif;Tempatnya asyik ditepilaut
Air terjun toroan;Positif;Walopun prjlnn yg sgt jauh gak masalah tmpat ini perlu dikunjungi.. Sangat mempesona..air terjun Toroan ini langsung menuju ke laut... Pokoknya karunia Allah sangat luat biasa sempurna..
Air terjun toroan;Positif;Lokasinya berada di tepi laut. Merupakan air sungai yang turun langsung ke laut. Saat terbaik melihat air terjun ini adalah sore hari.
Air terjun toroan;Positif;"Sangat cocok untuk refreshing,
Menghilangkan fikiran tidak tenang akibat dari sibuk bekerja..
Inilah solusi yg pas untuk anda.. …"
Air terjun toroan;Negatif;Lumayan,tpi tidak bisa di buat untuk berenang
Air terjun toroan;Negatif;It's okay. Banyak spot2 foto diatas, di bagian bawah air terjun spot foto terbatas.
Air terjun toroan;Positif;"Inget ya, air terjunnya itu yang langsung jatuh ke pantai
Bukan yang buatan wkwk …"
Air terjun toroan;Negatif;Tempatnya cuma buat foto dan santai max paling 20org buat spot, sayangnya ga bisa buat berenang
Air terjun toroan;Negatif;Parkir kurang, menuju lokasi air terjun jalannya sangat sempit sehingga berjubel....
Air terjun toroan;Positif;Mungkin ini air terjun satu2nya di madura. Asik juga sih pemandangannya karna air terjunnya di tepi pantai... ???????? …
Air terjun toroan;Negatif;Asik untuk berlibur,tapi kurang satu gabisa renang di bawah air nya..
Air terjun toroan;Positif;Sangat cocok untuk Refresing
Air terjun toroan;Negatif;Lokasi wisata yg masih perawan,perlu sentuhan seniman agar kedepan lebih baik
Air terjun toroan;Negatif;"Ada bbrapa spot yg kurang terawat,
Toilet lebih2.."
Air terjun toroan;Netral;Untuk yg ska wisata air terjun+ pantai bisa di coba ke sne
Air terjun toroan;Positif;Tempat ini sangat sejuk dan nyaman dan wahananya sangat menyenangkan
Air terjun toroan;Positif;Air terjun di jalur pantura jawab, tepat berada di pinggir pantai
Air terjun toroan;Positif;Tujuan wisata yg lumayan searah dg pantai nepah
Air terjun toroan;Positif;"Amazing
Air terjun yang jatuh langsung ke laut
??????
Wonderful …"
Air terjun toroan;Positif;Recomended
Air terjun toroan;Negatif;Lumayan jauh tempat'e,,,,
Air terjun toroan;Positif;Masuknya gratis hanya bayar parkir kendaraan
Air terjun toroan;Positif;Panorama yg elok cocok buat rekreasi keluarga
Air terjun toroan;Positif;Air terjun yang airnya bermuara ke laut...
Air terjun toroan;Negatif;Jalan raya menuju tempatnya sempit
Air terjun toroan;Netral;Alternatif wisata pantura
Air terjun toroan;Positif;Air terjun alami yang jernih jatuh ke laut
Air terjun toroan;Negatif;Mungkin kalo bisa lebih bersih lingkungan sekitar akan lebih sipp
Air terjun toroan;Netral;Air terjun langsung ke laut lepas...
Air terjun toroan;Positif;gilasih, sunsetnyaa parah abiss ehe
Air terjun toroan;Netral;Ada toiletnya...ada musholanya..
Air terjun toroan;Positif;Airnya bening dan suasananya sejuk
Air terjun toroan;Positif;Mantp air terjun pinggir pantai
Air terjun toroan;Netral;Air terjun langsung kelaut
Air terjun toroan;Negatif;lumayan, cuma kurang tertata dengan baik
Air terjun toroan;Positif;Tempat lumayan bersih dan nyaman
Air terjun toroan;Negatif;Rugi saya datang saat sedang keruh
Air terjun toroan;Positif;Alamiah banget. Pas buat suasana wekend
Air terjun toroan;Positif;Kereeennn abiiizzz... Pengen kesana lagi...
Air terjun toroan;Negatif;Perlu sentuhan lagi agar lebih bersih
Air terjun toroan;Positif;tempatnya bersihdan rapi amazing
Air terjun toroan;Positif;Good pemandangan nya
Air terjun toroan;Positif;Sejuk, masih alami
Air terjun toroan;Positif;Mantap
Air terjun toroan;Positif;Tenang . Sepi
Air terjun toroan;Positif;Akses mudah,,, lokasi di pinggir jln
Air terjun toroan;Positif;Senang bersama teman disana
Air terjun toroan;Negatif;Okey tapi kurang perawatan
Air terjun toroan;Negatif;Tak suka
Air terjun toroan;Negatif;Kurang pengembangannya...
Air terjun toroan;Negatif;gada apa apa sih, kurang seru
Air terjun toroan;Negatif;Jauh sekali
Air terjun toroan;Positif;Temapat enak dan aman
Air terjun toroan;Netral;Buat refresh sejenak
Air terjun toroan;Positif;Puas, mantap
Air terjun toroan;Positif;Alhamdulillah
Air terjun toroan;Positif;Mantab
Air terjun toroan;Netral;Lumayan
Air terjun toroan;Positif;Sejuk
Air terjun toroan;Negatif;Biasa
Air terjun toroan;Positif;Seru banget
Air terjun toroan;Netral;Mayan
Air terjun toroan;Positif;Nyaris sempurna
Air terjun toroan;Netral;wisata alam
Air terjun toroan;Negatif;Air terjun yang sejuk di dekat pantai, tidak terlalu ramai. Orang tidak diperbolehkan mandi di air terjun. Batuannya cukup licin. Masuk gratis, hanya bayar parkir. Masih banyak hewan-hewan kecil di pantai seperti kelomang dan ikan-ikan …
Air terjun toroan;Positif;Wow
Air terjun toroan;Positif;Tempat yang Direkomendasikan
Air terjun toroan;Positif;Airnya sangat segar
Air terjun toroan;Negatif;Air yang mengalir jernih, langsung di samping laut persis jadi dapat dua keuntungan kalau kesini (suasana air terjun dan desiran ombak pesisir laut). Sayang sekali masih banyak sampah yang terbawa aliran. …
Air terjun toroan;Negatif;Jauuuuuh dari pusat kota tp jalan nya halus dan lebar. Nyaman perjalanan kesana dengan hamparan sawah yang hijau. Pantai dan mushola agak kotor
Air terjun toroan;Negatif;Akses ke sananya masih susah, syg sekali.. Jalannua jelek dan sempit.. Serta jangan malam2 karena gelap tidak ada lampu
Air terjun toroan;Negatif;Beda sama yg di foto...  Kotor sekali..
Air terjun toroan;Negatif;Datang pas air pasang, jd kurang bagus
Air terjun toroan;Negatif;Mantul, hanya saja sampahnya
Air terjun toroan;Negatif;Parkirnya Mahal
Air terjun toroan;Negatif;Sampahnya mengganggu
Air terjun toroan;Negatif;Jelek dan kotor
Air terjun toroan;Negatif;sayang sekali pas waktu berkunjung kesini debit airnya lagi tinggi dan air laitnya lagi pasang, tapi untuk tempat parkir dan kebersihan cukup bagus dan tempatnya nyaman
Air terjun toroan;Negatif;Bagus tempatnya dan dikelola dg baik,cuma butuh edukasi buat pengunjung biar ga buang sampah sembarangan. Tempatnya cukup bersih,tapi memang ada beberapa sampah kecil yg aku liat dan tidak cukup mengganggu
Air terjun toroan;Positif;tempat wisata murah meriah.ada tempat makan jg.cocok buat tempat healing coz masih sepi
Air terjun toroan;Positif;Keren n alami
Air terjun toroan;Positif;Bagus ..
Air terjun toroan;Positif;Pemandangan yg indah
Air terjun toroan;Netral;Selain wisata pantai ada juga bujuk nyai dewi sebagai wisata religi
Air terjun toroan;Netral;Air terjun toroan. Semakin berbenah. Fasilitas semakin lengkap
Air terjun toroan;Netral;Tempat nyaman buat wisata keluarga
Air terjun toroan;Netral;Tempat yg cocok untuk liburan keluarga
Air terjun toroan;Netral;tempat yang cocok untuk acara keluarga?????? …
Air terjun toroan;Positif;"Viewnya baguss,, apalagi yang doyan foto & selfie, recommended banget deh.
Air terjun yg langsug mengarah ke laut utara jawa, tapi sayang tidak diperbolehkan renang di air terjunnya. …"
Air terjun toroan;Positif;Melipir ke sini...Air Terjun Toroan adalah salah satu air terjun yg indah di Madura, buat saya unik karena air terjun ini langsung mengalir ke laut Utara Jawa. Biasanya kalo pengen liat sunset ke pantai identik sama pasir kan? Nah di Toroan …
Air terjun toroan;Positif;Tempatnya keren, ada cafenya juga... Tapi sayang kotor , air terjunnya keren dalam gak bisa buat mandi..  mungkin kotor karena di atasnya ada sungai jadi warga kampung di atasnya buang sampah sembarang an
Air terjun toroan;Negatif;Menurut saya pribadi ini tempat terbagus di madura heheee selain bukit kapur otentiknya. Aslinya kalo dilihat dr atas, sungai yg menjadi Hulu air terjun cukup kotor dan membawa sampah, tapi setelah terjun menghasilkan pemandangan yg ciamik. …
Air terjun toroan;Positif;"Lokasi sekitar 80 km dari jembatan suramadu, tp dengan jalan yg lumayan bagus dan sepi jd g trlalu bosen d jalan.
Sampai d lokasi langsung saja parkir, tidak dipungut biaya masuk lokasi air …"
Air terjun toroan;Positif;enak buat tempat istirahat sebentar,trus pemandanganx lumayan bagus dan murah meriah,,,?????? …
Air terjun toroan;Positif;"Super keren twmpat ini...

Air terjun langsung ke laut lepas
Masuknya free, cma bayar uang parkir motor 5000 aja"
Air terjun toroan;Positif;Tempatnya bagus dan sejuk. Masuk gratis. Cuma bayar parkir 5rb. Kalau ke sini cobain foto dari atas air terjunnya. Lihat pemandangan di bawah dari atas. Lokasinya deket toilet.
Air terjun toroan;Positif;Terbayarkan dengan panorama yang indah, gabungan antara air terjungan dengan pantai sangat memanjakan mata.
Air terjun toroan;Positif;Air terjunnya bagus bangett. Airnya ngalir langsung ke pantainya. Disuguhi warna air terjun yang bikin gapengen pulang. Dan disana juga menyediakan tempat makan yang nyaman banget dan bisa liat pemandangan sambil makan juga. Bagus deh pokoknya. Kalian harus kesini explore Indonesia yang cantik.
Air terjun toroan;Negatif;Air terjun ini bagus untuk fotografi. Cman kurang bagus untuk bermain air karena tempatnya banyak batu dan airnya biasanya ndak jernih. Untuk fasilitas di sini sudah mulai berbenah, toilet sudah ada. Restoran kecil kecilan juga tersedia. Jadi setelah motret bisa nongkrong makan di sini.
Air terjun toroan;Positif;Tempatnya bagus sekali, sekitar 2 jam dari Jembatan Suramadu, melalui kota Bangkalan.
Air terjun toroan;Positif;Airnya terjunnya yang indah, dan juga pemandangan lautnya yang baguss, pokoknya gak nyesel kalo kesana
Air terjun toroan;Negatif;Bagus lokasinya cuman kurang bersih di lokasi
Air terjun toroan;Negatif;Dari Suramadu, jalan menuju lokasi bagus dan beraspal semua. Lokasi wisata bersih dan cenderung agak sepi. Toilet agak jorok.
Air terjun toroan;Negatif;Bagus, air terjun dg pantai.. Apik kalo air terjun nya ndak begitu deras, dan pantai agak surut.
Air terjun toroan;Negatif;Bagus airnya hanya menataan kurang maksimal.knp Pemda g turun tangan kan itu aset daerah
Air terjun toroan;Negatif;Satu-satunya air terjun yang langsung menjorok ke laut di pulau Madura. Merupakan salah satu air terjun terindah di Madura, yang mana airnya selalu mengalir deras walaupun di saat musim kemarau. Tidak ada petugas keamanan di sini, jadi ada …
Air terjun toroan;Negatif;Bayar masuknya 10000 cuman kalo datang kesini d saran kan jangan musim hujan karena debit air terjunnya jadi besar dan keruh percuma jadi gak bisa lihat view yang bagus. Sama kadang pantainya kotor banyak sampah.. tp kalo bukan musim hujan bagus sekali
Air terjun toroan;Positif;Destinasi wisata nya bagus banged...tapi mohon hati hati y guys...di tempat ini pengunjung tidak di perbolehkan mandi...alasannya untuk menjaga alamnya tetap utuh dan bagus...selamat berkunjung.
Air terjun toroan;Negatif;Saya kira bakal bagus gimana. jalan tak terawat. sarana foto pada venue hanya sebuah jembatan buatan kecil. dengan latar belakang ibu-ibu yang sedang mandi dan mencuci ???? …
Air terjun toroan;Positif;Salah satuari terjun di madura, berada di pesisir pantai utara berjarak ±45 km dari pusat kota sampang. Menawarkan keindahan air terjun setinggi 3m yang langsung bermuara ke laut lepas sampai paparan laut utara yang mempesona sehingga waisatawan dapat menikmati sunrise pada pagi hari dan sunset pada sore hari
Air terjun toroan;Negatif;Ga keren.. masih butuh dibersihkan area utk nonton air terjunnya.. baik airnya maupun tumbuhan sekitarnya
Air terjun toroan;Negatif;"Ketempai ini pas banjiiir..  Sediiiih... Padahal bagus.. Jadinya ngeri..
Saran aja..  Kesini pas sore hari dan pas nggak musim hujan ya..
Jadi bisa lihat sunset,  air terjun dan pantai sekaligus"
Air terjun toroan;Negatif;Bagus, cuma airnya kurang jernih karena hujan deras sebelumnya, semoga sampah dipantainya bisa dibersihkan...
Air terjun toroan;Positif;Tempat asyik untuk bersantai bersama keluarga sambil menikmati indahnya deburan ombak dan gemericik air terjun
Air terjun toroan;Positif;Tempat bagus buat foto2
Air terjun toroan;Positif;Ya perlu dimaksimalkan pengelolaannya karena tempat ini sangat bagus sbg anugerah Allah perlu disyukuri
Air terjun toroan;Positif;Bagus.. Asyik ..banyak bebatuan yg bisa buat duduk2 sambil  main air & buat foto2an
Air terjun toroan;Negatif;Disarankan lebih bagus pas musim kemarau. Airnya jernih, kalau musim penghujan airnya keruh
Air terjun toroan;Positif;Air terjun-nya bagus dan enak buat selfi, Pantai-nya juga sangat bagus suasananya juga mendukung.
Air terjun toroan;Positif;Tempat nya bagus
Air terjun toroan;Negatif;Air terjunnya bagus tapi sayangnya sekitar kurang terawat
Air terjun toroan;Positif;Air terjunnya keren deket laut tinggal dijaga dengan baik
Air terjun toroan;Positif;Air terjun yang langsung mengalir ke lautan dipadu dengan sunset yang indah, luar biasa.
Air terjun toroan;Negatif;Air terjun yang indah..namun sayangnya belum dikelola secara optimal..
Air terjun toroan;Negatif;Bagus, tapi kotor byk sampah. Mhon pemerintah setempat mengelola dgn baik
Air terjun toroan;Positif;Pemandangannya sangat bagus. Air terjunnya  tinggiiiiiii
Air terjun toroan;Negatif;klo musim hujan kurang bagus air nya g jerni .....
Air terjun toroan;Positif;Amazing place...bagus untuk tadabur alam, tp tdk untuk mandi...
Air terjun toroan;Positif;Karna tempatnya sejuk dan bagus Untuk menenangkan fikiran
Air terjun toroan;Positif;Indah,,,
Air terjun toroan;Positif;Bagus. Cuma jauh bangetttt. G terbalas dengan capekknya di jalan
Air terjun toroan;Positif;Pemandangannya bagus
Air terjun toroan;Positif;Air Terjun yang indah yg airnya langsung ke laut, lokasi ketapang sampang madura
Air terjun toroan;Positif;Bagus banget aku suka??pengen liburan ke madura lagi bareng keluarga …
Air terjun toroan;Positif;Bagus view photo karena langsung turun ke laut
Air terjun toroan;Positif;Tempat ini bagus dan juga memberiku kenangan indah yang tak terlupakan
Air terjun toroan;Positif;"Mantap, sejuk dan indah
Oke la pokoknya..."
Air terjun toroan;Positif;Sungguh indahnya melihat air terjun ini
Air terjun toroan;Positif;"Tmpatnya yg alami,,,
Bagus buat hunting..?? …"
Air terjun toroan;Positif;Tempat dan pemandangannya sungguh bagus
Air terjun toroan;Negatif;Tempat bagus si,  tapi kurang terawat
Air terjun toroan;Negatif;Tempatnya bagus, cm belum dikelola dengan baik
Air terjun toroan;Positif;Salah satu Tempat Keren di Madura. deket Laut dan jalan Aspal juga
Air terjun toroan;Positif;Bagus indah masuknya cuman 10000
Air terjun toroan;Negatif;Bagus,  tpi sayang kurang kerawat
Air terjun toroan;Positif;Pemandangan indah, butuh sentuhan tangan pemangku kekuasaan
Air terjun toroan;Positif;Bagus, air terjun ke pantai
Air terjun toroan;Positif;Air terjunnya indah
Air terjun toroan;Positif;Air terjun yg indah
Air terjun toroan;Negatif;Masih bisa digarap lebih bagus lg
Air terjun toroan;Positif;Temapatnya indah dan sangat strategis
Air terjun toroan;Positif;Klo madura sungguh indah sekaliy
Air terjun toroan;Positif;Bagus unik alami
Air terjun toroan;Positif;Karna tempatnya sangat indah
Air terjun toroan;Positif;Tempatnya bagus
Air terjun toroan;Positif;Lumayan bagus
Air terjun toroan;Positif;Air yg indah
Air terjun toroan;Positif;Sangat indah dan bangus
Air terjun toroan;Positif;Indah sekali
Air terjun toroan;Positif;Sangat indah
Air terjun toroan;Positif;Keren,, instagramable..
Air terjun toroan;Positif;Keren tempatnya
Air terjun toroan;Positif;Keren
Air terjun toroan;Positif;Bagus
Air terjun toroan;Positif;Indah
Air terjun toroan;Positif;Bagus
Air terjun toroan;Positif;Bagus
Air terjun toroan;Positif;Indah
Air terjun toroan;Positif;indah
Air terjun toroan;Positif;Karena bagus
Air terjun toroan;Positif;Madura keren
Air terjun toroan;Positif;Air terjun mini terbaik! Meski butuh 3 hingga 4 jam untuk sampai ke sana dari surabaya. Tapi it's worth it, ada pemandangan matahari terbenam yang bagus dan air segar dari air terjun, air terjun itu sendiri jatuh ke laut dan memiliki pemandangan air yang jernih. Bagus!
Air terjun toroan;Positif;Tempat yang damai dan indah! Waktu terbaik ke sini adalah saat matahari terbenam (sayangnya, saya tidak bisa melihat matahari terbenam di sana karena saya pergi ke sana saat musim hujan). Tapi berfoto di sini saat jam biru juga bagus. Saya …
Air terjun toroan;Positif;air terjun kecil, namun aksesnya mudah, dekat jalan umum. panorama saat matahari terbenam sangat indah. anda bisa turun ke bawah air terjun untuk mengambil beberapa gambar, namun hati-hati karena disekitar sana banyak terdapat bebatuan. …
Air terjun toroan;Positif;tempat yang bagus untuk beristirahat ketika Anda sedang dalam perjalanan panjang
Air terjun toroan;Positif;Akses mudah, area cukup bersih, air jernih, air terjun tepat di pinggir pantai. Tempat yang bagus untuk foto-foto dan bersantai di tepi pantai dengan air terjun yang mengalir di belakang. Gratis, hanya biaya parkir. Tersedia toilet, kamar mandi, dan Mushola dengan peralatan sholat di dalamnya (Alquran, mukena, sarung, dll)
Air terjun toroan;Negatif;Sebagai pemandangan yang sangat indah dianggap air terjun dari tanah yang turun ke laut, masalahnya air air terjun itu mengalirkan kotoran ke dalamnya, karena sangat tercemar, kebersihannya harus dijaga. tidak ada rumah peristirahatan atau kafe di dekatnya.
Air terjun toroan;Positif;Pemandangan yang bagus.. Luar biasa
Air terjun toroan;Positif;tempat yang bagus
Air terjun toroan;Positif;Bagu jgk ya payment danga pun bagus
Air terjun toroan;Positif;Ada tempat yang bagus untuk perjalanan Anda di pulau
Air terjun toroan;Negatif;Perlu lebih banyak fasilitas untuk mengambil gambar yang bagus
Air terjun toroan;Netral;Air terjun air tawar yang bagus ke Laut Jawa.
Air terjun toroan;Positif;Tempat yang bagus untuk berburu foto dengan inspirasi liar
Air terjun toroan;Positif;Bagus
Air terjun toroan;Positif;Air terjun yang bagus
Air terjun toroan;Positif;Air terjun yang indah
Air terjun toroan;Positif;Cantik
Air terjun toroan;Positif;Toroan Waterfall is Waterfall that directly meet sea. Actually even this place is small but it's quite beautiful place. Now days this place is really crowded by many local tourist and there's trash everywhere. This place looks like is still …
Air terjun toroan;Positif;Lokasinya berada di pinggir jalan pantura Madura sehingga sangat mudah dijangkau. Pertama kali sampai, pemandangan laut biru menyambut. Air Terjun Toroan memiliki keunikan menghadap langsung ke laut. Untuk menuju lokasi air terjun kita …
Air terjun toroan;Positif;Suasananya nyaman.  Dari kota sampang ke sini butuh waktu  kurang lebih jam.  Disini terdapat 3 air terjun   1 lebar dan 2 kecil. Rekom buat teman teman yang ada di daerah sekitar sampang.  Bisa buat memajakan mata.  Foto di ambil saat siang hari.  Eh iya harga parkir nya juga standar kok.
Air terjun toroan;Positif;Air terjun toroan, dilengkapi fasilitas musholla, toilet, warung makan kadang buka kadang tutup, mudah terlihat dari jalan raya. Wisata masih alami hanya kena parkir R4 10.000, R2 5000. parkir luas dan nyaman.
Air terjun toroan;Positif;Anda lewat pantura madura, rasanya kurang lengkap tanpa mampir di air terjun toroan tepatnya di ketapang timur kabupaten sampang, air terjunnya langsung jatuh ke laut dan satu-satunya di madura dan sekarang sudah ada rest area, tempat parkir, rumah makan serta toilet
Air terjun toroan;Positif;Menarik, menyenangkan ada tempat makan lesehan utk sekedar istirahat dn mengisi perut dg pemandangan pantai sipp
Air terjun toroan;Negatif;amazing! suara debur ombak + gemuruh air terjun bener2 bikin fresh! sayang kurang terawat.. semoga pemda ada perhatian untuk mengeksploitasi air terjun toroan sbg destinasi wisata utama sampang
Air terjun toroan;Netral;Air terjun yg langsung bermuara di laut,  untuk kesini bisa menghubungi kami..
Air terjun toroan;Positif;Good scenery,air terjun yg langsung bermuara ke laut,gag bakal nyesel
Air terjun toroan;Positif;Seru banget.... Sangat memicu adrenaline apalagi saat ambil gambar dr atas air terjunnya...
Air terjun toroan;Positif;Wisata yang cocok buat kalian yang suka foto - foto dan refreshing
Air terjun toroan;Negatif;Sarana dan prasarana masih harus terus ditambah sih. Dikelola lebih baik lagi. Agak panas banget daerahnya... Kurang tempat* berteduh ...hihi . Tp okelah untuk mampir tipis tipis...
